iter	Passed	Remaining
373	212	356
374	213	355
375	213	354
376	214	353
377	214	353
378	214	352
379	215	351
380	215	350
381	216	350
382	217	349
383	217	349
384	218	348
385	218	348
386	219	347
387	219	346
388	219	345
389	220	344
390	220	343
391	221	343
392	221	342
393	222	342
394	223	342
395	224	341
396	224	341
397	225	340
398	225	339
399	225	338
400	226	338
401	226	337
402	227	336
403	227	335
404	227	334
405	228	334
406	228	333
407	229	332
408	229	332
409	230	331
410	231	331
411	231	330
412	232	330
413	233	330
414	233	329
415	234	328
416	234	327
417	234	326
418	235	326
419	235	325
420	235	324
421	236	323
422	236	322
423	236	321
424	237	321
425	238	321
426	238	320
427	239	319
428	239	318
429	239	318
430	240	317
431	240	316
432	241	315
433	241	314
434	241	314
435	242	313
436	242	312
437	242	311
438	243	310
439	243	310
440	244	309
441	244	308
442	244	307
443	245	306
444	245	306
445	245	305
446	246	304
447	246	304
448	247	303
449	247	302
450	247	301
451	248	301
452	248	300
453	249	299
454	249	298
455	249	298
456	250	297
457	250	296
458	251	296
459	251	295
460	252	294
461	252	294
462	252	293
463	253	292
464	253	292
465	254	291
466	254	290
467	254	289
468	255	289
469	255	288
470	255	287
471	256	286
472	256	286
473	257	285
474	257	284
475	257	283
476	258	283
477	258	282
478	259	281
479	259	281
480	260	280
481	260	280
482	261	280
483	262	279
484	262	279
485	263	278
486	263	277
487	264	277
488	264	276
489	264	275
490	265	274
491	265	274
492	265	273
493	266	272
494	267	272
495	267	272
496	268	271
497	268	270
498	269	270
499	269	269
500	269	268
501	270	268
502	270	267
503	270	266
504	271	265
505	271	265
506	272	264
507	272	263
508	272	263
509	273	262
510	273	261
511	273	261
512	274	260
513	274	259
514	275	259
515	275	258
516	275	257
517	276	257
518	276	256
519	277	255
520	277	255
521	277	254
522	278	253
523	278	253
524	278	252
525	279	251
526	279	251
527	280	250
528	280	249
529	280	249
530	281	248
531	281	247
532	282	247
533	282	246
534	282	245
535	283	245
536	283	244
537	283	243
538	284	243
539	284	242
540	285	241
541	285	241
542	285	240
543	286	239
544	286	239
545	287	238
546	287	238
547	287	237
548	288	236
549	288	236
550	288	235
551	290	235
552	290	235
553	291	234
554	292	234
555	292	233
556	293	233
557	293	232
558	293	231
559	294	231
560	294	230
561	295	229
562	295	229
563	295	228
564	296	228
565	296	227
566	297	227
567	298	226
568	298	226
569	299	225
570	299	224
571	299	224
572	300	223
573	300	223
574	301	222
575	301	221
576	301	221
577	302	220
578	302	220
579	302	219
580	303	218
581	303	218
582	304	217
583	304	216
584	304	216
585	305	215
586	305	215
587	306	214
588	306	213
589	306	213
590	307	212
591	307	211
592	307	211
593	308	210
594	308	210
595	309	209
596	309	208
597	309	208
598	310	207
599	310	207
600	311	206
601	311	205
602	311	205
603	312	204
604	312	204
605	313	203
606	313	203
607	313	202
608	314	201
609	314	201
610	315	200
611	315	199
612	315	199
613	316	198
614	316	198
615	316	197
616	317	196
617	317	196
618	317	195
619	318	195
620	318	194
621	319	193
622	319	193
623	319	192
624	320	192
625	321	191
626	321	191
627	322	190
628	322	190
629	323	189
630	323	189
631	324	188
632	324	188
633	324	187
634	325	186
635	325	186
636	325	185
637	326	185
638	327	184
639	327	184
640	327	183
641	328	183
642	328	182
643	329	181
644	329	181
645	329	180
646	330	180
647	330	179
648	330	178
649	331	178
650	331	177
651	332	177
652	332	176
653	332	176
654	333	175
655	333	174
656	333	174
657	334	173
658	334	173
659	334	172
660	335	171
661	335	171
662	336	170
663	336	170
664	336	169
665	337	169
666	337	168
667	337	167
668	338	167
669	338	166
670	339	166
671	339	165
672	339	165
673	340	164
674	340	164
675	341	163
676	341	163
677	342	162
678	342	161
679	342	161
680	343	160
681	343	160
682	344	159
683	344	159
684	344	158
685	345	157
686	345	157
687	345	156
688	346	156
689	346	155
690	347	155
691	347	154
692	347	154
693	348	153
694	348	152
695	348	152
696	349	151
697	350	151
698	350	151
699	351	150
700	352	150
701	352	149
702	353	149
703	353	148
704	354	148
705	354	147
706	354	147
707	355	146
708	355	146
709	356	145
710	357	145
711	357	144
712	358	144
713	358	143
714	358	143
715	359	142
716	359	141
717	360	141
718	360	140
719	360	140
720	361	139
721	361	139
722	361	138
723	362	138
724	362	137
725	362	136
726	363	136
727	363	135
728	364	135
729	364	134
730	364	134
731	365	133
732	365	133
733	365	132
734	366	132
735	366	131
736	367	130
737	367	130
738	367	129
739	368	129
740	368	128
741	369	128
742	369	127
743	369	127
744	370	126
745	370	126
746	371	125
747	371	125
748	371	124
749	372	124
750	372	123
751	373	123
752	373	122
753	373	121
754	374	121
755	374	120
756	374	120
757	375	119
758	375	119
759	376	118
760	376	118
761	376	117
762	377	117
763	377	116
764	377	116
765	378	115
766	378	115
767	379	114
768	379	114
769	380	113
770	381	113
771	382	112
772	382	112
773	383	111
774	383	111
775	383	110
776	384	110
777	384	109
778	384	109
779	385	108
780	386	108
781	386	107
782	387	107
783	387	106
784	388	106
785	388	105
786	388	105
787	389	104
788	389	104
789	390	103
790	390	103
791	390	102
792	391	102
793	391	101
794	391	101
795	392	100
796	392	100
797	393	99
798	393	99
799	393	98
800	394	97
801	394	97
802	394	96
803	395	96
804	395	95
805	396	95
806	396	94
807	396	94
808	397	93
809	398	93
810	399	93
811	399	92
812	399	91
813	400	91
814	400	90
815	400	90
816	401	89
817	401	89
818	402	88
819	402	88
820	403	87
821	403	87
822	404	86
823	404	86
824	404	85
825	405	85
826	405	84
827	406	84
828	406	83
829	406	83
830	407	82
831	407	82
832	407	81
833	408	81
834	409	80
835	409	80
836	410	80
837	411	79
838	412	79
839	412	78
840	412	78
841	413	77
842	413	77
843	414	76
844	414	76
845	414	75
846	415	75
847	416	74
848	417	74
849	417	73
850	417	73
851	418	72
852	418	72
853	419	71
854	419	71
855	419	70
856	420	70
857	420	69
858	421	69
859	421	68
860	421	68
861	422	67
862	422	67
863	423	66
864	423	66
865	423	65
866	424	65
867	424	64
868	424	64
869	425	63
870	425	63
871	426	62
872	426	62
873	426	61
874	427	61
875	427	60
876	427	60
877	428	59
878	428	59
879	429	58
880	429	58
881	429	57
882	430	57
883	430	56
884	431	56
885	431	55
886	431	55
887	432	54
888	432	54
889	433	53
890	433	53
891	433	52
892	434	52
893	434	51
894	434	51
895	435	50
896	435	50
897	436	49
898	436	49
899	436	48
900	437	48
901	437	47
902	437	47
903	438	46
904	438	46
905	439	45
906	440	45
907	440	44
908	441	44
909	442	43
910	442	43
911	442	42
912	443	42
913	443	41
914	444	41
915	444	40
916	444	40
917	445	39
918	445	39
919	446	38
920	446	38
921	447	37
922	447	37
923	448	36
924	448	36
925	449	35
926	449	35
927	449	34
928	450	34
929	450	33
930	450	33
931	451	32
932	451	32
933	452	31
934	452	31
935	452	30
936	453	30
937	453	29
938	453	29
939	454	28
940	454	28
941	454	28
942	455	27
943	455	27
944	456	26
945	456	26
946	456	25
947	457	25
948	457	24
949	458	24
950	458	23
951	458	23
952	459	22
953	459	22
954	460	21
955	461	21
956	461	20
957	461	20
958	462	19
959	462	19
960	463	18
961	463	18
962	463	17
963	464	17
964	464	16
965	464	16
966	465	15
967	465	15
968	466	14
969	466	14
970	466	13
971	467	13
972	467	12
973	468	12
974	469	12
975	470	11
976	470	11
977	471	10
978	471	10
979	472	9
980	472	9
981	473	8
982	473	8
983	473	7
984	474	7
985	474	6
986	475	6
987	476	5
988	476	5
989	477	4
990	477	4
991	478	3
992	478	3
993	479	2
994	479	2
995	479	1
996	480	1
997	480	0
998	480	0
999	481	0
