iter	Passed	Remaining
403	260	383
404	260	382
405	261	381
406	261	380
407	261	379
408	262	379
409	262	378
410	263	377
411	263	375
412	263	374
413	264	373
414	264	372
415	264	371
416	265	370
417	265	369
418	265	368
419	266	367
420	266	366
421	267	365
422	267	364
423	267	364
424	268	363
425	268	362
426	269	361
427	269	360
428	269	359
429	270	358
430	270	357
431	271	356
432	271	355
433	272	354
434	272	353
435	273	353
436	273	352
437	273	351
438	274	350
439	274	349
440	275	348
441	275	347
442	276	347
443	276	346
444	276	345
445	277	344
446	277	343
447	278	342
448	278	341
449	278	340
450	279	339
451	279	339
452	280	338
453	280	337
454	280	336
455	281	335
456	281	334
457	282	333
458	282	332
459	282	332
460	283	331
461	283	330
462	284	329
463	284	328
464	285	327
465	285	327
466	285	326
467	286	325
468	286	324
469	287	324
470	288	323
471	288	322
472	289	322
473	289	321
474	289	320
475	290	319
476	290	318
477	291	317
478	291	316
479	291	316
480	292	315
481	292	314
482	292	313
483	293	312
484	293	311
485	293	310
486	294	310
487	294	309
488	295	308
489	295	307
490	295	306
491	296	305
492	296	304
493	296	304
494	297	303
495	297	302
496	298	301
497	298	300
498	298	300
499	299	299
500	299	298
501	300	297
502	300	296
503	300	296
504	301	295
505	301	294
506	302	293
507	302	293
508	303	292
509	303	291
510	303	290
511	304	290
512	304	289
513	305	288
514	305	288
515	306	287
516	306	286
517	307	285
518	307	284
519	307	284
520	308	283
521	308	282
522	308	281
523	309	280
524	309	280
525	309	279
526	310	278
527	310	277
528	311	277
529	311	276
530	311	275
531	312	274
532	312	273
533	313	273
534	313	272
535	313	271
536	314	270
537	314	270
538	315	269
539	315	268
540	315	267
541	316	267
542	316	266
543	317	265
544	317	265
545	318	264
546	318	263
547	318	263
548	319	262
549	319	261
550	319	260
551	320	259
552	320	259
553	321	258
554	321	257
555	321	256
556	322	256
557	322	255
558	322	254
559	323	254
560	323	253
561	323	252
562	324	251
563	324	251
564	325	250
565	325	249
566	325	248
567	326	248
568	326	247
569	326	246
570	327	246
571	327	245
572	328	244
573	328	243
574	329	243
575	329	242
576	331	243
577	332	242
578	332	241
579	333	241
580	333	240
581	333	239
582	334	239
583	334	238
584	335	237
585	335	237
586	335	236
587	336	235
588	336	234
589	336	234
590	337	233
591	337	232
592	338	232
593	338	231
594	338	230
595	339	229
596	339	229
597	340	228
598	340	227
599	341	227
600	342	227
601	342	226
602	343	225
603	343	225
604	343	224
605	344	223
606	344	223
607	345	222
608	345	222
609	346	221
610	346	220
611	347	220
612	347	219
613	348	218
614	348	218
615	349	217
616	349	216
617	349	216
618	350	215
619	350	214
620	351	214
621	351	213
622	351	212
623	352	212
624	352	211
625	353	210
626	353	210
627	353	209
628	354	208
629	354	208
630	354	207
631	355	206
632	355	206
633	356	205
634	356	204
635	356	204
636	357	203
637	357	202
638	358	202
639	358	201
640	358	200
641	359	200
642	359	199
643	360	199
644	360	198
645	361	197
646	361	197
647	362	196
648	362	196
649	362	195
650	363	194
651	363	194
652	364	193
653	364	192
654	365	192
655	365	191
656	366	191
657	366	190
658	366	189
659	367	189
660	367	188
661	368	187
662	368	187
663	368	186
664	369	186
665	369	185
666	370	184
667	370	184
668	370	183
669	371	182
670	371	182
671	372	181
672	372	180
673	372	180
674	373	179
675	373	179
676	374	178
677	374	177
678	375	177
679	375	176
680	375	176
681	376	175
682	376	174
683	377	174
684	377	173
685	378	173
686	378	172
687	378	171
688	379	171
689	379	170
690	379	169
691	380	169
692	380	168
693	381	168
694	381	167
695	382	166
696	382	166
697	383	165
698	383	165
699	383	164
700	384	163
701	384	163
702	385	162
703	385	162
704	385	161
705	386	160
706	386	160
707	387	159
708	387	159
709	388	158
710	388	157
711	388	157
712	389	156
713	389	156
714	389	155
715	390	154
716	390	154
717	391	153
718	391	153
719	392	152
720	392	151
721	393	151
722	393	150
723	393	150
724	394	149
725	394	148
726	395	148
727	395	147
728	395	147
729	396	146
730	396	146
731	397	145
732	397	144
733	398	144
734	398	143
735	398	143
736	399	142
737	399	141
738	399	141
739	400	140
740	400	140
741	401	139
742	401	138
743	401	138
744	402	137
745	402	137
746	403	136
747	403	135
748	403	135
749	404	134
750	404	134
751	405	133
752	405	133
753	406	132
754	406	131
755	407	131
756	407	130
757	408	130
758	408	129
759	409	129
760	409	128
761	410	128
762	410	127
763	410	126
764	411	126
765	411	125
766	412	125
767	412	124
768	413	124
769	413	123
770	413	122
771	414	122
772	414	121
773	414	121
774	415	120
775	415	120
776	416	119
777	416	118
778	416	118
779	417	117
780	417	117
781	418	116
782	418	116
783	419	115
784	419	114
785	419	114
786	420	113
787	420	113
788	421	112
789	421	112
790	422	111
791	422	110
792	423	110
793	423	109
794	423	109
795	424	108
796	424	108
797	425	107
798	425	107
799	426	106
800	426	106
801	427	105
802	427	104
803	427	104
804	428	103
805	428	103
806	429	102
807	429	102
808	429	101
809	430	101
810	431	100
811	431	99
812	432	99
813	432	98
814	433	98
815	433	97
816	433	97
817	435	96
818	435	96
819	436	95
820	436	95
821	437	94
822	437	94
823	438	93
824	438	93
825	439	92
826	439	92
827	440	91
828	441	90
829	441	90
830	442	89
831	442	89
832	442	88
833	443	88
834	443	87
835	444	87
836	444	86
837	444	86
838	445	85
839	445	84
840	446	84
841	447	83
842	447	83
843	447	82
844	448	82
845	448	81
846	449	81
847	449	80
848	450	80
849	450	79
850	450	78
851	451	78
852	451	77
853	452	77
854	452	76
855	453	76
856	453	75
857	453	75
858	454	74
859	454	73
860	454	73
861	455	72
862	455	72
863	456	71
864	456	71
865	456	70
866	457	70
867	457	69
868	457	69
869	458	68
870	458	67
871	459	67
872	459	66
873	459	66
874	460	65
875	460	65
876	461	64
877	461	64
878	461	63
879	462	63
880	462	62
881	463	61
882	463	61
883	464	60
884	464	60
885	465	59
886	465	59
887	466	58
888	466	58
889	467	57
890	467	57
891	467	56
892	468	56
893	469	55
894	469	55
895	469	54
896	470	53
897	470	53
898	471	52
899	471	52
900	472	51
901	472	51
902	473	50
903	473	50
904	474	49
905	474	49
906	475	48
907	476	48
908	477	47
909	478	47
910	478	46
911	479	46
912	479	45
913	480	45
914	481	44
915	483	44
916	484	43
917	485	43
918	486	42
919	495	43
920	496	42
921	497	42
922	498	41
923	498	41
924	499	40
925	499	39
926	500	39
927	509	39
928	510	38
929	511	38
930	511	37
931	512	37
932	514	36
933	515	36
934	516	35
935	518	35
936	519	34
937	522	34
938	523	34
939	525	33
940	528	33
941	530	32
942	533	32
943	535	31
944	536	31
945	538	30
946	540	30
947	541	29
948	543	29
949	544	28
950	545	28
951	547	27
952	550	27
953	552	26
954	553	26
955	554	25
956	554	24
957	555	24
958	556	23
959	556	23
960	557	22
961	558	22
962	558	21
963	559	20
964	559	20
965	559	19
966	560	19
967	560	18
968	561	17
969	561	17
970	562	16
971	562	16
972	563	15
973	563	15
974	564	14
975	564	13
976	564	13
977	565	12
978	565	12
979	566	11
980	566	10
981	566	10
982	567	9
983	567	9
984	568	8
985	568	8
986	569	7
987	569	6
988	570	6
989	570	5
990	571	5
991	571	4
992	573	4
993	574	3
994	574	2
995	575	2
996	576	1
997	576	1
998	577	0
999	578	0
